time,temp,Lastverhältnis,e^x,T_vor,T_rueck,COP,Heizleistung,Wärmebedarf
2014-01-02 16:00:00,8.2,0.4244604316546763,1.2380149395164994,42.07795681605455,37.83335249950779,3.39,2.6842105263157894,5.312006685532196
2014-01-02 17:00:00,6.6,0.48201438848920863,1.256608437782682,43.60418671116188,38.7840428262698,3.25,3.3157894736842106,4.88573233502663
2014-01-02 18:00:00,8.2,0.4244604316546763,1.2380149395164994,42.07795681605455,37.83335249950779,3.39,2.6842105263157894,4.961820592403377
2014-01-02 19:00:00,7.7,0.44244604316546765,1.2439158412492135,42.56375146332702,38.13929103167234,3.37,2.8815789473684212,4.8070817310293865
2014-01-02 20:00:00,7.5,0.44964028776978415,1.2462523377053614,42.75573360972827,38.25933073203043,3.36,2.9605263157894743,3.85354665174532
2014-01-02 21:00:00,6.8,0.4748201438848921,1.2543286564549976,43.4177509305677,38.669549491718776,3.34,3.2368421052631575,1.9348050480327212
2014-01-02 22:00:00,6.2,0.49640287769784175,1.261132832781807,43.97362142029867,39.009592643320254,3.14,3.473684210526316,0.26393939865825045
2014-01-02 23:00:00,6.4,0.48920863309352514,1.2588764081194588,43.789468160637526,38.897381829702276,3.23,3.394736842105263,0.0
2014-01-03 00:00:00,6.3,0.49280575539568344,1.2600060474558823,43.881684218325184,38.95362666436835,3.23,3.4342105263157894,0.0
2014-01-03 01:00:00,6.7,0.4784172661870504,1.2554700404610972,43.511114784851195,38.72694212298069,3.25,3.276315789473684,0.0
2014-01-03 02:00:00,6.7,0.4784172661870504,1.2554700404610972,43.511114784851195,38.72694212298069,3.25,3.276315789473684,0.9128270662751772
2014-01-03 03:00:00,6.6,0.48201438848920863,1.256608437782682,43.60418671116188,38.7840428262698,3.25,3.3157894736842106,4.673373636770378
2014-01-03 04:00:00,6.7,0.4784172661870504,1.2554700404610972,43.511114784851195,38.72694212298069,3.25,3.276315789473684,6.722826782700796
2014-01-03 05:00:00,7.2,0.460431654676259,1.2497325488108495,43.04130671359085,38.43699016682826,3.36,3.078947368421052,5.8883468733699775
2014-01-03 06:00:00,8.3,0.4208633093525179,1.2368241813091347,41.97976216598888,37.7711290724637,3.39,2.6447368421052637,2.1278311101204594
2014-01-03 07:00:00,8.6,0.41007194244604317,1.233229916253303,41.68302400328978,37.58230457882935,3.4,2.526315789473684,0.07706480550155002
2014-01-03 08:00:00,8.9,0.3992805755395683,1.2296016274769763,41.38295145806963,37.39014570267394,3.4,2.407894736842106,0.8228637354317367
2014-01-03 09:00:00,8.2,0.4244604316546763,1.2380149395164994,42.07795681605455,37.83335249950779,3.39,2.6842105263157894,3.8707169184023664
2014-01-03 10:00:00,8.8,0.40287769784172656,1.2308149225907135,41.48335458196845,37.454577603551186,3.4,2.447368421052631,6.360217797003154
2014-01-03 11:00:00,10.7,0.33453237410071945,1.2070309828563592,39.50388945350359,36.1585657124964,3.46,1.6973684210526319,7.881827245322663
2014-01-03 12:00:00,11.8,0.29496402877697836,1.1924411017425864,38.277136654503785,35.327496366734,3.5,1.2631578947368425,7.038746837828757
2014-01-03 13:00:00,12.8,0.2589928057553956,1.178524515459523,37.097336470832474,34.50740841327852,3.54,0.8684210526315788,6.535182719310567
2014-01-03 14:00:00,12.6,0.26618705035971224,1.1813637637739751,37.33884041316783,34.67696990957071,3.53,0.9473684210526319,5.835330015846466
2014-01-03 15:00:00,12.4,0.27338129496402874,1.1841739383479755,37.57746007019577,34.84364712055548,3.53,1.026315789473684,5.473912013691873
2014-01-03 16:00:00,11.6,0.302158273381295,1.1951457260079417,38.505307617902815,35.48372488408987,3.5,1.3421052631578947,5.312006685532196
2014-01-03 17:00:00,11.5,0.3057553956834532,1.196488977383099,38.61849787112419,35.56094391428966,3.5,1.3815789473684212,4.88573233502663
2014-01-03 18:00:00,12.1,0.2841726618705036,1.1883371689733375,37.930233227335926,35.08850660863089,3.51,1.1447368421052628,4.961820592403377
2014-01-03 19:00:00,7.0,0.4676258992805755,1.252036788777922,43.23013366911805,38.55387467631229,3.36,3.1578947368421053,4.8070817310293865
2014-01-03 20:00:00,6.3,0.49280575539568344,1.2600060474558823,43.881684218325184,38.95362666436835,3.23,3.4342105263157894,3.85354665174532
2014-01-03 21:00:00,8.5,0.4136690647482014,1.2344317180405417,41.782300559220275,37.64560991173826,3.39,2.5657894736842106,1.9348050480327212
2014-01-03 22:00:00,8.2,0.4244604316546763,1.2380149395164994,42.07795681605455,37.83335249950779,3.39,2.6842105263157894,0.26393939865825045
2014-01-03 23:00:00,6.3,0.49280575539568344,1.2600060474558823,43.881684218325184,38.95362666436835,3.23,3.4342105263157894,0.0
2014-01-04 00:00:00,7.4,0.4532374100719424,1.247415639452977,42.85124072831121,38.31886662759179,3.36,3.0,0.5194863765739538
2014-01-04 01:00:00,7.6,0.4460431654676259,1.245085751823962,42.65990519192235,38.19947353724609,3.37,2.921052631578948,0.4919618233060088
2014-01-04 02:00:00,7.3,0.45683453237410065,1.2485756968271462,42.946430478693735,38.37808515495273,3.36,3.0394736842105265,0.9360618074454296
2014-01-04 03:00:00,6.4,0.48920863309352514,1.2588764081194588,43.789468160637526,38.897381829702276,3.23,3.394736842105263,3.3259407891096835
2014-01-04 04:00:00,6.4,0.48920863309352514,1.2588764081194588,43.789468160637526,38.897381829702276,3.23,3.394736842105263,4.640695223041843
2014-01-04 05:00:00,6.5,0.4856115107913669,1.2577438825133782,43.69697007044266,38.840854962528994,3.25,3.355263157894737,4.44013473994089
2014-01-04 06:00:00,6.1,0.5,1.2622567957756008,44.0652828850934,39.0652828850934,3.14,3.5131578947368425,2.7434591577522385
2014-01-04 07:00:00,6.2,0.49640287769784175,1.261132832781807,43.97362142029867,39.009592643320254,3.14,3.473684210526316,2.3528034530127075
2014-01-04 08:00:00,6.4,0.48920863309352514,1.2588764081194588,43.789468160637526,38.897381829702276,3.23,3.394736842105263,4.34534775879331
2014-01-04 09:00:00,6.6,0.48201438848920863,1.256608437782682,43.60418671116188,38.7840428262698,3.25,3.3157894736842106,5.725746251288285
2014-01-04 10:00:00,7.7,0.44244604316546765,1.2439158412492135,42.56375146332702,38.13929103167234,3.37,2.8815789473684212,6.642989753602986
2014-01-04 11:00:00,8.3,0.4208633093525179,1.2368241813091347,41.97976216598888,37.7711290724637,3.39,2.6447368421052637,5.818042845591593
2014-01-04 12:00:00,8.4,0.41726618705035967,1.2356297900986934,41.88121166276831,37.70854979226471,3.39,2.605263157894737,5.571860894169734
2014-01-04 13:00:00,8.9,0.3992805755395683,1.2296016274769763,41.38295145806963,37.39014570267394,3.4,2.407894736842106,5.271978249549625
2014-01-04 14:00:00,9.8,0.3669064748201438,1.21849801852451,40.46127537316811,36.79221062496667,3.43,2.052631578947369,5.281072846004823
2014-01-04 15:00:00,9.4,0.38129496402877694,1.223474997473776,40.87503570535285,37.06208606506508,3.42,2.2105263157894735,5.225453783326307
2014-01-04 16:00:00,9.2,0.38848920863309355,1.225937904964564,41.07940438801949,37.194512301688555,3.42,2.2894736842105265,5.29355570171814
2014-01-04 17:00:00,8.8,0.40287769784172656,1.2308149225907135,41.48335458196845,37.454577603551186,3.4,2.447368421052631,5.319200415400571
2014-01-04 18:00:00,8.3,0.4208633093525179,1.2368241813091347,41.97976216598888,37.7711290724637,3.39,2.6447368421052637,5.1557792705396475
2014-01-04 19:00:00,7.9,0.43525179856115104,1.241565879648407,42.37045161078443,38.017933625172915,3.37,2.802631578947368,4.892278577853482
2014-01-04 20:00:00,7.2,0.460431654676259,1.2497325488108495,43.04130671359085,38.43699016682826,3.36,3.078947368421052,3.7181730709737195
2014-01-04 21:00:00,7.4,0.4532374100719424,1.247415639452977,42.85124072831121,38.31886662759179,3.36,3.0,2.193264895656338
2014-01-04 22:00:00,7.3,0.45683453237410065,1.2485756968271462,42.946430478693735,38.37808515495273,3.36,3.0394736842105265,1.0100142054598806
2014-01-04 23:00:00,7.5,0.44964028776978415,1.2462523377053614,42.75573360972827,38.25933073203043,3.36,2.9605263157894743,0.934698109889931
2014-01-05 00:00:00,8.1,0.42805755395683454,1.2392021115592047,42.175800258388875,37.89522471882053,3.39,2.723684210526316,0.0
2014-01-05 01:00:00,8.4,0.41726618705035967,1.2356297900986934,41.88121166276831,37.70854979226471,3.39,2.605263157894737,0.0
2014-01-05 02:00:00,7.9,0.43525179856115104,1.241565879648407,42.37045161078443,38.017933625172915,3.37,2.802631578947368,0.0
2014-01-05 03:00:00,7.4,0.4532374100719424,1.247415639452977,42.85124072831121,38.31886662759179,3.36,3.0,0.0
2014-01-05 04:00:00,7.4,0.4532374100719424,1.247415639452977,42.85124072831121,38.31886662759179,3.36,3.0,0.5907967916542253
2014-01-05 05:00:00,7.1,0.46402877697841727,1.2508862336308206,43.13587320956705,38.49558543978288,3.36,3.1184210526315788,5.203217527725813
2014-01-05 06:00:00,6.6,0.48201438848920863,1.256608437782682,43.60418671116188,38.7840428262698,3.25,3.3157894736842106,8.950000842627176
2014-01-05 07:00:00,5.5,0.5215827338129496,1.268943009138567,44.6096288533128,39.393801515183306,3.02,3.75,11.330467512247534
2014-01-05 08:00:00,3.9,0.5791366906474821,1.286327561139448,46.01773590646882,40.226368999994,2.74,4.38157894736842,9.745058697437928
2014-01-05 09:00:00,4.3,0.5647482014388489,1.282038498970877,45.6712803078677,40.02379829347921,2.82,4.223684210526316,9.064979356810513
2014-01-05 10:00:00,5.9,0.5071942446043165,1.2644963786630277,44.24779079482112,39.175848348777954,3.14,3.5921052631578947,8.381461976745644
2014-01-05 11:00:00,6.8,0.4748201438848921,1.2543286564549976,43.4177509305677,38.669549491718776,3.34,3.2368421052631575,5.679638013241846
2014-01-05 12:00:00,7.3,0.45683453237410065,1.2485756968271462,42.946430478693735,38.37808515495273,3.36,3.0394736842105265,3.9261265016065874
2014-01-05 13:00:00,7.7,0.44244604316546765,1.2439158412492135,42.56375146332702,38.13929103167234,3.37,2.8815789473684212,5.488843712085432
2014-01-05 14:00:00,7.8,0.4388489208633093,1.2427425645996515,42.46726832951329,38.0787791208802,3.37,2.8421052631578947,7.750807331315487
2014-01-05 15:00:00,6.6,0.48201438848920863,1.256608437782682,43.60418671116188,38.7840428262698,3.25,3.3157894736842106,8.473086308494596
2014-01-05 16:00:00,6.5,0.4856115107913669,1.2577438825133782,43.69697007044266,38.840854962528994,3.25,3.355263157894737,5.072206536671937
2014-01-05 17:00:00,6.6,0.48201438848920863,1.256608437782682,43.60418671116188,38.7840428262698,3.25,3.3157894736842106,2.4849855395740845
2014-01-05 18:00:00,6.0,0.5035971223021583,1.2633779675493708,44.1566716744653,39.12070045144372,3.14,3.552631578947368,0.45009657088407884
2014-01-05 19:00:00,5.9,0.5071942446043165,1.2644963786630277,44.24779079482112,39.175848348777954,3.14,3.5921052631578947,0.1331131242111557
2014-01-05 20:00:00,5.5,0.5215827338129496,1.268943009138567,44.6096288533128,39.393801515183306,3.02,3.75,0.38209065678726406
2014-01-05 21:00:00,5.5,0.5215827338129496,1.268943009138567,44.6096288533128,39.393801515183306,3.02,3.75,0.38209065678726406
2014-01-05 22:00:00,5.2,0.5323741007194245,1.2722504151452245,44.8783154395397,39.554574432345454,2.9,3.8684210526315788,0.2509323430753404
2014-01-05 23:00:00,5.2,0.5323741007194245,1.2722504151452245,44.8783154395397,39.554574432345454,2.9,3.8684210526315788,0.0
2014-01-06 00:00:00,5.4,0.5251798561151079,1.2700480569531154,44.69944288196496,39.447644320813886,3.02,3.7894736842105257,0.0
2014-01-06 01:00:00,5.8,0.5107913669064748,1.2656120591379028,44.338643198603066,39.230729529538316,3.12,3.6315789473684212,0.0
2014-01-06 02:00:00,6.6,0.48201438848920863,1.256608437782682,43.60418671116188,38.7840428262698,3.25,3.3157894736842106,0.9128270662751772
2014-01-06 03:00:00,7.0,0.4676258992805755,1.252036788777922,43.23013366911805,38.55387467631229,3.36,3.1578947368421053,4.673373636770378
2014-01-06 04:00:00,7.2,0.460431654676259,1.2497325488108495,43.04130671359085,38.43699016682826,3.36,3.078947368421052,6.722826782700796
2014-01-06 05:00:00,8.0,0.4316546762589928,1.2403857432988308,42.273297039680614,37.956750277090684,3.37,2.7631578947368416,5.8883468733699775
2014-01-06 06:00:00,8.6,0.41007194244604317,1.233229916253303,41.68302400328978,37.58230457882935,3.4,2.526315789473684,2.1278311101204594
2014-01-06 07:00:00,8.2,0.4244604316546763,1.2380149395164994,42.07795681605455,37.83335249950779,3.39,2.6842105263157894,0.07706480550155002
2014-01-06 08:00:00,8.5,0.4136690647482014,1.2344317180405417,41.782300559220275,37.64560991173826,3.39,2.5657894736842106,0.8228637354317367
2014-01-06 09:00:00,8.7,0.4064748201438849,1.2320243347871296,41.58337703478104,37.51862883334219,3.4,2.4868421052631575,3.8707169184023664
2014-01-06 10:00:00,9.5,0.3776978417266187,1.2222372406364765,40.77223270700226,36.995254289736074,3.42,2.171052631578947,6.360217797003154
2014-01-06 11:00:00,10.2,0.3525179856115108,1.2134493928289691,40.04047563369427,36.51529577757916,3.45,1.8947368421052628,7.881827245322663
2014-01-06 12:00:00,11.0,0.3237410071942446,1.2031187887958479,39.17591625906,35.938506187117554,3.48,1.5789473684210522,7.038746837828757
2014-01-06 13:00:00,11.9,0.2913669064748201,1.191079506614296,38.16213352006834,35.24846445532014,3.51,1.223684210526316,6.535182719310567
2014-01-06 14:00:00,12.0,0.28776978417266186,1.1897115689801823,38.04650308220844,35.16880524048182,3.51,1.1842105263157894,5.835330015846466
2014-01-06 15:00:00,12.4,0.27338129496402874,1.1841739383479755,37.57746007019577,34.84364712055548,3.53,1.026315789473684,5.473912013691873
2014-01-06 16:00:00,12.3,0.276978417266187,1.185568483313021,37.69572484540931,34.92594067274744,3.53,1.0657894736842106,5.312006685532196
2014-01-06 17:00:00,11.7,0.2985611510791367,1.1937964706134372,38.391524226027116,35.40591271523575,3.5,1.3026315789473681,4.88573233502663
2014-01-06 18:00:00,11.8,0.29496402877697836,1.1924411017425864,38.277136654503785,35.327496366734,3.5,1.2631578947368425,4.961820592403377
2014-01-06 19:00:00,11.2,0.3165467625899281,1.2004837549013365,38.95461536735641,35.78914774145713,3.48,1.5,4.8070817310293865
2014-01-06 20:00:00,11.5,0.3057553956834532,1.196488977383099,38.61849787112419,35.56094391428966,3.5,1.3815789473684212,3.85354665174532
2014-01-06 21:00:00,11.7,0.2985611510791367,1.1937964706134372,38.391524226027116,35.40591271523575,3.5,1.3026315789473681,1.9348050480327212
2014-01-06 22:00:00,12.3,0.276978417266187,1.185568483313021,37.69572484540931,34.92594067274744,3.53,1.0657894736842106,0.26393939865825045
2014-01-06 23:00:00,11.1,0.32014388489208634,1.2018040228909233,39.065537111477624,35.86409826255676,3.48,1.5394736842105257,0.0
2014-01-07 00:00:00,11.3,0.3129496402877697,1.1991578900898905,38.84314149856128,35.71364509568358,3.48,1.4605263157894735,0.0
2014-01-07 01:00:00,10.4,0.3453237410071942,1.2108968293394253,39.82729775459316,36.37406034452122,3.45,1.8157894736842106,0.0
2014-01-07 02:00:00,10.8,0.3309352517985611,1.2057321803632546,39.39508355015762,36.08573103217201,3.46,1.6578947368421053,0.9128270662751772
2014-01-07 03:00:00,10.2,0.3525179856115108,1.2134493928289691,40.04047563369427,36.51529577757916,3.45,1.8947368421052628,4.673373636770378
2014-01-07 04:00:00,10.6,0.3381294964028777,1.2083246371107168,39.612188299183096,36.23089333515432,3.46,1.7368421052631584,6.722826782700796
2014-01-07 05:00:00,10.7,0.33453237410071945,1.2070309828563592,39.50388945350359,36.1585657124964,3.46,1.6973684210526319,5.8883468733699775
2014-01-07 06:00:00,10.0,0.3597122302158273,1.215982931277527,40.25178237590343,36.654660073745156,3.43,1.973684210526316,2.1278311101204594
2014-01-07 07:00:00,9.4,0.38129496402877694,1.223474997473776,40.87503570535285,37.06208606506508,3.42,2.2105263157894735,0.07706480550155002
2014-01-07 08:00:00,9.7,0.3705035971223022,1.2197488146105342,40.56535887121018,36.86032289998716,3.43,2.092105263157894,0.8228637354317367
2014-01-07 09:00:00,10.1,0.35611510791366907,1.2147185036432593,40.146359241043925,36.58520816190723,3.45,1.9342105263157894,3.8707169184023664
2014-01-07 10:00:00,10.7,0.33453237410071945,1.2070309828563592,39.50388945350359,36.1585657124964,3.46,1.6973684210526319,6.360217797003154
2014-01-07 11:00:00,11.6,0.302158273381295,1.1951457260079417,38.505307617902815,35.48372488408987,3.5,1.3421052631578947,7.881827245322663
2014-01-07 12:00:00,12.3,0.276978417266187,1.185568483313021,37.69572484540931,34.92594067274744,3.53,1.0657894736842106,7.038746837828757
2014-01-07 13:00:00,13.2,0.2446043165467626,1.1727538175771228,36.605169717768746,34.15912655230112,3.56,0.7105263157894743,6.535182719310567
2014-01-07 14:00:00,13.1,0.24820143884892087,1.1742084303927567,36.729398300355314,34.2473839118661,3.56,0.75,5.835330015846466
2014-01-07 15:00:00,13.3,0.2410071942446043,1.1712909528472766,36.48012002370616,34.07004808126011,3.56,0.6710526315789469,5.473912013691873
2014-01-07 16:00:00,13.2,0.2446043165467626,1.1727538175771228,36.605169717768746,34.15912655230112,3.56,0.7105263157894743,5.312006685532196
2014-01-07 17:00:00,12.2,0.28057553956834536,1.1869561829484998,37.813311452047465,35.00755605636401,3.51,1.1052631578947372,4.88573233502663
2014-01-07 18:00:00,12.9,0.2553956834532374,1.1770936097211417,36.975464412100706,34.421507577568335,3.54,0.8289473684210513,4.961820592403377
2014-01-07 19:00:00,11.9,0.2913669064748201,1.191079506614296,38.16213352006834,35.24846445532014,3.51,1.223684210526316,4.8070817310293865
2014-01-07 20:00:00,11.0,0.3237410071942446,1.2031187887958479,39.17591625906,35.938506187117554,3.48,1.5789473684210522,3.85354665174532
2014-01-07 21:00:00,10.0,0.3597122302158273,1.215982931277527,40.25178237590343,36.654660073745156,3.43,1.973684210526316,1.9348050480327212
2014-01-07 22:00:00,9.8,0.3669064748201438,1.21849801852451,40.46127537316811,36.79221062496667,3.43,2.052631578947369,0.26393939865825045
2014-01-07 23:00:00,10.7,0.33453237410071945,1.2070309828563592,39.50388945350359,36.1585657124964,3.46,1.6973684210526319,0.0
2014-01-08 00:00:00,10.8,0.3309352517985611,1.2057321803632546,39.39508355015762,36.08573103217201,3.46,1.6578947368421053,0.0
2014-01-08 01:00:00,10.5,0.34172661870503596,1.2096132257743102,39.71998837658299,36.30272218953263,3.46,1.776315789473684,0.0
2014-01-08 02:00:00,10.6,0.3381294964028777,1.2083246371107168,39.612188299183096,36.23089333515432,3.46,1.7368421052631584,0.9128270662751772
2014-01-08 03:00:00,10.6,0.3381294964028777,1.2083246371107168,39.612188299183096,36.23089333515432,3.46,1.7368421052631584,4.673373636770378
2014-01-08 04:00:00,11.7,0.2985611510791367,1.1937964706134372,38.391524226027116,35.40591271523575,3.5,1.3026315789473681,6.722826782700796
2014-01-08 05:00:00,10.6,0.3381294964028777,1.2083246371107168,39.612188299183096,36.23089333515432,3.46,1.7368421052631584,5.8883468733699775
2014-01-08 06:00:00,9.8,0.3669064748201438,1.21849801852451,40.46127537316811,36.79221062496667,3.43,2.052631578947369,2.1278311101204594
2014-01-08 07:00:00,9.0,0.39568345323741005,1.2283843960873713,41.2821623575744,37.3253278252003,3.4,2.3684210526315796,0.07706480550155002
2014-01-08 08:00:00,8.0,0.4316546762589928,1.2403857432988308,42.273297039680614,37.956750277090684,3.37,2.7631578947368416,0.8228637354317367
2014-01-08 09:00:00,8.5,0.4136690647482014,1.2344317180405417,41.782300559220275,37.64560991173826,3.39,2.5657894736842106,3.8707169184023664
2014-01-08 10:00:00,9.8,0.3669064748201438,1.21849801852451,40.46127537316811,36.79221062496667,3.43,2.052631578947369,6.360217797003154
2014-01-08 11:00:00,10.5,0.34172661870503596,1.2096132257743102,39.71998837658299,36.30272218953263,3.46,1.776315789473684,7.881827245322663
2014-01-08 12:00:00,11.2,0.3165467625899281,1.2004837549013365,38.95461536735641,35.78914774145713,3.48,1.5,7.038746837828757
2014-01-08 13:00:00,11.3,0.3129496402877697,1.1991578900898905,38.84314149856128,35.71364509568358,3.48,1.4605263157894735,6.535182719310567
2014-01-08 14:00:00,11.7,0.2985611510791367,1.1937964706134372,38.391524226027116,35.40591271523575,3.5,1.3026315789473681,5.835330015846466
2014-01-08 15:00:00,10.1,0.35611510791366907,1.2147185036432593,40.146359241043925,36.58520816190723,3.45,1.9342105263157894,5.473912013691873
2014-01-08 16:00:00,7.8,0.4388489208633093,1.2427425645996515,42.46726832951329,38.0787791208802,3.37,2.8421052631578947,5.312006685532196
2014-01-08 17:00:00,8.0,0.4316546762589928,1.2403857432988308,42.273297039680614,37.956750277090684,3.37,2.7631578947368416,4.88573233502663
2014-01-08 18:00:00,8.4,0.41726618705035967,1.2356297900986934,41.88121166276831,37.70854979226471,3.39,2.605263157894737,4.961820592403377
2014-01-08 19:00:00,8.2,0.4244604316546763,1.2380149395164994,42.07795681605455,37.83335249950779,3.39,2.6842105263157894,4.8070817310293865
2014-01-08 20:00:00,8.3,0.4208633093525179,1.2368241813091347,41.97976216598888,37.7711290724637,3.39,2.6447368421052637,3.85354665174532
2014-01-08 21:00:00,8.2,0.4244604316546763,1.2380149395164994,42.07795681605455,37.83335249950779,3.39,2.6842105263157894,1.9348050480327212
2014-01-08 22:00:00,8.1,0.42805755395683454,1.2392021115592047,42.175800258388875,37.89522471882053,3.39,2.723684210526316,0.26393939865825045
2014-01-08 23:00:00,9.1,0.3920863309352518,1.2271631738547268,41.18098185242215,37.26011854306963,3.42,2.328947368421053,0.0
2014-01-09 00:00:00,9.0,0.39568345323741005,1.2283843960873713,41.2821623575744,37.3253278252003,3.4,2.3684210526315796,0.0
2014-01-09 01:00:00,9.5,0.3776978417266187,1.2222372406364765,40.77223270700226,36.995254289736074,3.42,2.171052631578947,0.0
2014-01-09 02:00:00,10.0,0.3597122302158273,1.215982931277527,40.25178237590343,36.654660073745156,3.43,1.973684210526316,0.9128270662751772
2014-01-09 03:00:00,10.0,0.3597122302158273,1.215982931277527,40.25178237590343,36.654660073745156,3.43,1.973684210526316,4.673373636770378
2014-01-09 04:00:00,9.9,0.3633093525179856,1.2172427465459124,40.35675211882609,36.723658593646235,3.43,2.0131578947368425,6.722826782700796
2014-01-09 05:00:00,10.1,0.35611510791366907,1.2147185036432593,40.146359241043925,36.58520816190723,3.45,1.9342105263157894,5.8883468733699775
2014-01-09 06:00:00,10.3,0.34892086330935246,1.2121755262205973,39.934124289698616,36.44491565660509,3.45,1.8552631578947363,2.1278311101204594
2014-01-09 07:00:00,10.3,0.34892086330935246,1.2121755262205973,39.934124289698616,36.44491565660509,3.45,1.8552631578947363,0.07706480550155002
2014-01-09 08:00:00,10.7,0.33453237410071945,1.2070309828563592,39.50388945350359,36.1585657124964,3.46,1.6973684210526319,0.8228637354317367
2014-01-09 09:00:00,11.6,0.302158273381295,1.1951457260079417,38.505307617902815,35.48372488408987,3.5,1.3421052631578947,3.8707169184023664
2014-01-09 10:00:00,12.2,0.28057553956834536,1.1869561829484998,37.813311452047465,35.00755605636401,3.51,1.1052631578947372,6.360217797003154
2014-01-09 11:00:00,12.2,0.28057553956834536,1.1869561829484998,37.813311452047465,35.00755605636401,3.51,1.1052631578947372,7.881827245322663
2014-01-09 12:00:00,12.2,0.28057553956834536,1.1869561829484998,37.813311452047465,35.00755605636401,3.51,1.1052631578947372,7.038746837828757
2014-01-09 13:00:00,12.2,0.28057553956834536,1.1869561829484998,37.813311452047465,35.00755605636401,3.51,1.1052631578947372,6.535182719310567
2014-01-09 14:00:00,12.1,0.2841726618705036,1.1883371689733375,37.930233227335926,35.08850660863089,3.51,1.1447368421052628,5.835330015846466
2014-01-09 15:00:00,11.8,0.29496402877697836,1.1924411017425864,38.277136654503785,35.327496366734,3.5,1.2631578947368425,5.473912013691873
2014-01-09 16:00:00,10.9,0.32733812949640284,1.2044281447459722,39.28576207076973,36.0123807758057,3.46,1.6184210526315788,5.312006685532196
2014-01-09 17:00:00,9.5,0.3776978417266187,1.2222372406364765,40.77223270700226,36.995254289736074,3.42,2.171052631578947,4.88573233502663
2014-01-09 18:00:00,8.1,0.42805755395683454,1.2392021115592047,42.175800258388875,37.89522471882053,3.39,2.723684210526316,4.961820592403377
2014-01-09 19:00:00,6.9,0.47122302158273377,1.2531842510268216,43.32409172267967,38.61186150685233,3.34,3.197368421052632,4.8070817310293865
2014-01-09 20:00:00,7.1,0.46402877697841727,1.2508862336308206,43.13587320956705,38.49558543978288,3.36,3.1184210526315788,3.85354665174532
2014-01-09 21:00:00,6.8,0.4748201438848921,1.2543286564549976,43.4177509305677,38.669549491718776,3.34,3.2368421052631575,1.9348050480327212
2014-01-09 22:00:00,6.8,0.4748201438848921,1.2543286564549976,43.4177509305677,38.669549491718776,3.34,3.2368421052631575,0.26393939865825045
2014-01-09 23:00:00,6.8,0.4748201438848921,1.2543286564549976,43.4177509305677,38.669549491718776,3.34,3.2368421052631575,0.0
2014-01-10 00:00:00,6.6,0.48201438848920863,1.256608437782682,43.60418671116188,38.7840428262698,3.25,3.3157894736842106,0.0
2014-01-10 01:00:00,6.3,0.49280575539568344,1.2600060474558823,43.881684218325184,38.95362666436835,3.23,3.4342105263157894,0.0
2014-01-10 02:00:00,6.2,0.49640287769784175,1.261132832781807,43.97362142029867,39.009592643320254,3.14,3.473684210526316,0.9128270662751772
2014-01-10 03:00:00,5.2,0.5323741007194245,1.2722504151452245,44.8783154395397,39.554574432345454,2.9,3.8684210526315788,4.673373636770378
2014-01-10 04:00:00,4.7,0.5503597122302158,1.27771240682387,45.321210549247965,39.817613426945805,2.82,4.065789473684211,6.722826782700796
2014-01-10 05:00:00,3.9,0.5791366906474821,1.286327561139448,46.01773590646882,40.226368999994,2.74,4.38157894736842,5.8883468733699775
2014-01-10 06:00:00,3.5,0.5935251798561151,1.2905810062194556,46.36071551272652,40.425463714165375,2.67,4.5394736842105265,2.1278311101204594
2014-01-10 07:00:00,2.6,0.6258992805755395,1.3000277859233589,47.1203699828487,40.8613771770933,2.54,4.894736842105264,0.07706480550155002
2014-01-10 08:00:00,3.4,0.5971223021582734,1.291638959710656,46.44593266773897,40.47470964615624,2.67,4.578947368421053,0.8228637354317367
2014-01-10 09:00:00,4.3,0.5647482014388489,1.282038498970877,45.6712803078677,40.02379829347921,2.82,4.223684210526316,3.8707169184023664
2014-01-10 10:00:00,6.3,0.49280575539568344,1.2600060474558823,43.881684218325184,38.95362666436835,3.23,3.4342105263157894,6.360217797003154
2014-01-10 11:00:00,7.4,0.4532374100719424,1.247415639452977,42.85124072831121,38.31886662759179,3.36,3.0,7.881827245322663
2014-01-10 12:00:00,8.3,0.4208633093525179,1.2368241813091347,41.97976216598888,37.7711290724637,3.39,2.6447368421052637,7.038746837828757
2014-01-10 13:00:00,8.6,0.41007194244604317,1.233229916253303,41.68302400328978,37.58230457882935,3.4,2.526315789473684,6.535182719310567
2014-01-10 14:00:00,8.7,0.4064748201438849,1.2320243347871296,41.58337703478104,37.51862883334219,3.4,2.4868421052631575,5.835330015846466
2014-01-10 15:00:00,7.3,0.45683453237410065,1.2485756968271462,42.946430478693735,38.37808515495273,3.36,3.0394736842105265,5.473912013691873
2014-01-10 16:00:00,6.1,0.5,1.2622567957756008,44.0652828850934,39.0652828850934,3.14,3.5131578947368425,5.312006685532196
2014-01-10 17:00:00,4.8,0.5467625899280575,1.2766249235801364,45.233111338977935,39.76548543969736,2.9,4.026315789473684,4.88573233502663
2014-01-10 18:00:00,4.1,0.5719424460431655,1.2841875684212158,45.84495103502997,40.12552657459832,2.74,4.302631578947369,4.961820592403377
2014-01-10 19:00:00,3.8,0.5827338129496402,1.2873942082411642,46.10380147633758,40.276463346841176,2.74,4.421052631578947,4.8070817310293865
